# robots.txt for CodeHelper
# https://codehelper.me/
# Last updated: 2026-03-11

User-agent: *
Allow: /

# Disallow build artifacts
Disallow: /_nuxt/
Disallow: /__sitemap__/

# Allow important pages
Allow: /tools/
Allow: /articles/
Allow: /games/
Allow: /resources/
Allow: /about/
Allow: /project/

# Sitemap location
Sitemap: https://codehelper.me/sitemap.xml

# Crawl delay (optional, be nice to your server)
# Crawl-delay: 1

# Block bad bots (optional - uncomment if needed)
# User-agent: SemrushBot
# Disallow: /
#
# User-agent: AhrefsBot
# Disallow: /
